transaction_id,processor_name,amount,currency,status,merchant_id,transaction_date,reference_number,fee
TXN_SQUARE_20251008_4568,square,8.99,USD,completed,MERCH_018,2025-10-08 09:46:45.202422,REF_SQUARE_4568,0.56
TXN_SQUARE_20251008_4579,square,3.99,USD,completed,MERCH_029,2025-10-08 09:46:45.203572,REF_SQUARE_4579,0.42
TXN_SQUARE_20251008_4585,square,2.29,USD,completed,MERCH_035,2025-10-08 09:46:45.209252,REF_SQUARE_4585,0.37
TXN_SQUARE_20251008_4586,square,19.99,USD,completed,MERCH_036,2025-10-08 09:46:45.209347,REF_SQUARE_4586,0.88
TXN_SQUARE_20251008_4592,square,0.99,USD,completed,MERCH_042,2025-10-08 09:46:45.210117,REF_SQUARE_4592,0.33
TXN_SQUARE_20251008_4593,square,59.99,USD,completed,MERCH_043,2025-10-08 09:46:45.210209,REF_SQUARE_4593,2.04
TXN_SQUARE_20251008_4597,square,49.99,USD,completed,MERCH_047,2025-10-08 09:46:45.210583,REF_SQUARE_4597,1.75
TXN_SQUARE_20251008_4611,square,1899.99,USD,completed,MERCH_011,2025-10-08 09:46:48.602985,REF_SQUARE_4611,55.40
TXN_SQUARE_20251008_4623,square,2.99,USD,completed,MERCH_023,2025-10-08 09:46:48.603416,REF_SQUARE_4623,0.39
TXN_SQUARE_20251008_4637,square,1.99,USD,completed,MERCH_037,2025-10-08 09:46:48.603888,REF_SQUARE_4637,0.36
TXN_SQUARE_20251008_4643,square,59.99,USD,completed,MERCH_043,2025-10-08 09:46:48.604085,REF_SQUARE_4643,2.04
TXN_SQUARE_20251008_4658,square,89.99,USD,completed,MERCH_008,2025-10-08 09:46:49.203494,REF_SQUARE_4658,2.91
TXN_SQUARE_20251008_4663,square,299.99,USD,completed,MERCH_013,2025-10-08 09:46:49.204152,REF_SQUARE_4663,9.00
TXN_SQUARE_20251008_4671,square,1.49,USD,completed,MERCH_021,2025-10-08 09:46:49.204680,REF_SQUARE_4671,0.34
TXN_SQUARE_20251008_4673,square,2.99,USD,completed,MERCH_023,2025-10-08 09:46:49.204796,REF_SQUARE_4673,0.39
TXN_SQUARE_20251008_4674,square,14.99,USD,completed,MERCH_024,2025-10-08 09:46:49.204843,REF_SQUARE_4674,0.73
TXN_SQUARE_20251008_4678,square,5.49,USD,completed,MERCH_028,2025-10-08 09:46:49.205079,REF_SQUARE_4678,0.46
TXN_SQUARE_20251008_4683,square,4.99,USD,completed,MERCH_033,2025-10-08 09:46:49.205302,REF_SQUARE_4683,0.44
TXN_SQUARE_20251008_4684,square,7.99,USD,completed,MERCH_034,2025-10-08 09:46:49.205346,REF_SQUARE_4684,0.53
TXN_SQUARE_20251008_4685,square,2.29,USD,completed,MERCH_035,2025-10-08 09:46:49.205400,REF_SQUARE_4685,0.37
TXN_SQUARE_20251008_4686,square,19.99,USD,completed,MERCH_036,2025-10-08 09:46:49.205446,REF_SQUARE_4686,0.88
TXN_SQUARE_20251008_4693,square,59.99,USD,completed,MERCH_043,2025-10-08 09:46:49.205746,REF_SQUARE_4693,2.04
TXN_SQUARE_20251008_4712,square,2499.99,USD,completed,MERCH_012,2025-10-08 09:46:49.905373,REF_SQUARE_4712,72.80
TXN_SQUARE_20251008_4719,square,9.99,USD,completed,MERCH_019,2025-10-08 09:46:49.905752,REF_SQUARE_4719,0.59
TXN_SQUARE_20251008_4753,square,14.99,USD,completed,MERCH_003,2025-10-08 09:46:50.636030,REF_SQUARE_4753,0.73
TXN_SQUARE_20251008_4756,square,49.99,USD,completed,MERCH_006,2025-10-08 09:46:50.636361,REF_SQUARE_4756,1.75
TXN_SQUARE_20251008_4759,square,69.99,USD,completed,MERCH_009,2025-10-08 09:46:50.636635,REF_SQUARE_4759,2.33
TXN_SQUARE_20251008_4766,square,1.99,USD,completed,MERCH_016,2025-10-08 09:46:50.638145,REF_SQUARE_4766,0.36
TXN_SQUARE_20251008_4770,square,4.99,USD,completed,MERCH_020,2025-10-08 09:46:50.638304,REF_SQUARE_4770,0.44
TXN_SQUARE_20251008_4771,square,1.49,USD,completed,MERCH_021,2025-10-08 09:46:50.638344,REF_SQUARE_4771,0.34
TXN_SQUARE_20251008_4776,square,0.99,USD,completed,MERCH_026,2025-10-08 09:46:50.638532,REF_SQUARE_4776,0.33
TXN_SQUARE_20251008_4779,square,3.99,USD,completed,MERCH_029,2025-10-08 09:46:50.638639,REF_SQUARE_4779,0.42
TXN_SQUARE_20251008_4818,square,8.99,USD,completed,MERCH_018,2025-10-08 09:46:51.204402,REF_SQUARE_4818,0.56
TXN_SQUARE_20251008_4825,square,1.29,USD,completed,MERCH_025,2025-10-08 09:46:51.205065,REF_SQUARE_4825,0.34
TXN_SQUARE_20251008_4827,square,6.99,USD,completed,MERCH_027,2025-10-08 09:46:51.205177,REF_SQUARE_4827,0.50
TXN_SQUARE_20251008_4843,square,59.99,USD,completed,MERCH_043,2025-10-08 09:46:51.207214,REF_SQUARE_4843,2.04
TXN_SQUARE_20251008_4851,square,9.99,USD,completed,MERCH_001,2025-10-08 09:46:51.811870,REF_SQUARE_4851,0.59
TXN_SQUARE_20251008_4867,square,12.99,USD,completed,MERCH_017,2025-10-08 09:46:51.813196,REF_SQUARE_4867,0.68
TXN_SQUARE_20251008_4880,square,2.49,USD,completed,MERCH_030,2025-10-08 09:46:51.814152,REF_SQUARE_4880,0.37
TXN_SQUARE_20251008_4882,square,3.49,USD,completed,MERCH_032,2025-10-08 09:46:51.814260,REF_SQUARE_4882,0.40
TXN_SQUARE_20251008_4907,square,129.99,USD,completed,MERCH_007,2025-10-08 09:46:52.440946,REF_SQUARE_4907,4.07
TXN_SQUARE_20251008_4910,square,79.99,USD,completed,MERCH_010,2025-10-08 09:46:52.441209,REF_SQUARE_4910,2.62
TXN_SQUARE_20251008_4912,square,2499.99,USD,completed,MERCH_012,2025-10-08 09:46:52.441323,REF_SQUARE_4912,72.80
TXN_SQUARE_20251008_4922,square,10.99,USD,completed,MERCH_022,2025-10-08 09:46:52.441870,REF_SQUARE_4922,0.62
TXN_SQUARE_20251008_4928,square,5.49,USD,completed,MERCH_028,2025-10-08 09:46:52.442199,REF_SQUARE_4928,0.46
TXN_SQUARE_20251008_4929,square,3.99,USD,completed,MERCH_029,2025-10-08 09:46:52.442254,REF_SQUARE_4929,0.42
TXN_SQUARE_20251008_4940,square,3.99,USD,completed,MERCH_040,2025-10-08 09:46:52.442848,REF_SQUARE_4940,0.42
TXN_SQUARE_20251008_4968,square,8.99,USD,completed,MERCH_018,2025-10-08 09:46:53.301165,REF_SQUARE_4968,0.56
TXN_SQUARE_20251008_4969,square,9.99,USD,completed,MERCH_019,2025-10-08 09:46:53.301228,REF_SQUARE_4969,0.59
TXN_SQUARE_20251008_4977,square,6.99,USD,completed,MERCH_027,2025-10-08 09:46:53.301721,REF_SQUARE_4977,0.50
TXN_SQUARE_20251008_4979,square,3.99,USD,completed,MERCH_029,2025-10-08 09:46:53.301845,REF_SQUARE_4979,0.42
TXN_SQUARE_20251008_4983,square,4.99,USD,completed,MERCH_033,2025-10-08 09:46:53.302097,REF_SQUARE_4983,0.44
TXN_SQUARE_20251008_4984,square,7.99,USD,completed,MERCH_034,2025-10-08 09:46:53.302159,REF_SQUARE_4984,0.53
TXN_SQUARE_20251008_4986,square,19.99,USD,completed,MERCH_036,2025-10-08 09:46:53.302283,REF_SQUARE_4986,0.88
TXN_SQUARE_20251008_4987,square,1.99,USD,completed,MERCH_037,2025-10-08 09:46:53.302343,REF_SQUARE_4987,0.36
TXN_SQUARE_20251008_4990,square,3.99,USD,completed,MERCH_040,2025-10-08 09:46:53.302521,REF_SQUARE_4990,0.42
